;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 7:35:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x258A	0x2E3B    	MOV        R3, R27
0x258C	0xD736    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,126 :: 		FloatToStr( channelFrequency_, text );
0x258E	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x2590	0x2E6B    	MOV        R6, R27
0x2592	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x2594	0x2E7B    	MOV        R7, R27
0x2596	0x02CF9020  	LDS        R2, _channelFrequency_+0
0x259A	0x02D09030  	LDS        R3, _channelFrequency_+1
0x259E	0x02D19040  	LDS        R4, _channelFrequency_+2
0x25A2	0x02D29050  	LDS        R5, _channelFrequency_+3
0x25A6	0xD962    	RCALL      _FloatToStr+0
;Click_FM_AVR.c,127 :: 		mikrobus_logWrite( "channel frequency:", _LOG_TEXT );
0x25A8	0xE0B1    	LDI        R27, 1
0x25AA	0x2E4B    	MOV        R4, R27
0x25AC	0xE7B9    	LDI        R27, lo_addr(?lstr8_Click_FM_AVR+0)
0x25AE	0x2E2B    	MOV        R2, R27
0x25B0	0xE0B1    	LDI        R27, hi_addr(?lstr8_Click_FM_AVR+0)
0x25B2	0x2E3B    	MOV        R3, R27
0x25B4	0xD722    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,128 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0x25B6	0xE0B1    	LDI        R27, 1
0x25B8	0x2E4B    	MOV        R4, R27
0x25BA	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x25BC	0x2E2B    	MOV        R2, R27
0x25BE	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x25C0	0x2E3B    	MOV        R3, R27
0x25C2	0xD71B    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,129 :: 		mikrobus_logWrite( " MHz", _LOG_LINE );
0x25C4	0xE0B2    	LDI        R27, 2
0x25C6	0x2E4B    	MOV        R4, R27
0x25C8	0xEBBC    	LDI        R27, lo_addr(?lstr9_Click_FM_AVR+0)
0x25CA	0x2E2B    	MOV        R2, R27
0x25CC	0xE0B1    	LDI        R27, hi_addr(?lstr9_Click_FM_AVR+0)
0x25CE	0x2E3B    	MOV        R3, R27
0x25D0	0xD714    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,130 :: 		}
L_end_fm_caseSeek:
0x25D2	0x907F    	POP        R7
0x25D4	0x906F    	POP        R6
0x25D6	0x905F    	POP        R5
0x25D8	0x904F    	POP        R4
0x25DA	0x903F    	POP        R3
0x25DC	0x902F    	POP        R2
0x25DE	0x9508    	RET
; end of _fm_caseSeek
_fm_seek:
0x2434	0x93CF    	PUSH       R28
0x2436	0x93DF    	PUSH       R29
0x2438	0xB7CD    	IN         R28, SPL+0
0x243A	0xB7DE    	IN         R29, SPL+1
0x243C	0x97A0    	SBIW       R28, 32
0x243E	0xBFCD    	OUT        SPL+0, R28
0x2440	0xBFDE    	OUT        SPL+1, R29
0x2442	0x9621    	ADIW       R28, 1
;__fm_Driver.c,745 :: 		void fm_seek( void )
;__fm_Driver.c,749 :: 		fm_readRegisters( regBuffer );
0x2444	0x922F    	PUSH       R2
0x2446	0x923F    	PUSH       R3
0x2448	0x924F    	PUSH       R4
0x244A	0x925F    	PUSH       R5
0x244C	0x926F    	PUSH       R6
0x244E	0x927F    	PUSH       R7
0x2450	0x928F    	PUSH       R8
0x2452	0x929F    	PUSH       R9
0x2454	0x018E    	MOVW       R16, R28
0x2456	0x0118    	MOVW       R2, R16
0x2458	0xDE96    	RCALL      _fm_readRegisters+0
;__fm_Driver.c,751 :: 		fm_setBits( regBuffer, _FM_POWER_CONFIGURATION, _FM_SEEK_MASK, _FM_SEEK_ENABLE );
0x245A	0x018E    	MOVW       R16, R28
0x245C	0xE0B0    	LDI        R27, 0
0x245E	0x2E8B    	MOV        R8, R27
0x2460	0xE0B1    	LDI        R27, 1
0x2462	0x2E9B    	MOV        R9, R27
0x2464	0xEFBF    	LDI        R27, 255
0x2466	0x2E6B    	MOV        R6, R27
0x2468	0xEFBE    	LDI        R27, 254
0x246A	0x2E7B    	MOV        R7, R27
0x246C	0x2444    	CLR        R4
0x246E	0x2455    	CLR        R5
0x2470	0x0118    	MOVW       R2, R16
0x2472	0xDD24    	RCALL      _fm_setBits+0
;__fm_Driver.c,753 :: 		fm_writeRegisters( regBuffer );
0x2474	0x018E    	MOVW       R16, R28
0x2476	0x0118    	MOVW       R2, R16
0x2478	0xDCCB    	RCALL      _fm_writeRegisters+0
;__fm_Driver.c,754 :: 		}
L_end_fm_seek:
0x247A	0x909F    	POP        R9
0x247C	0x908F    	POP        R8
0x247E	0x907F    	POP        R7
0x2480	0x906F    	POP        R6
0x2482	0x905F    	POP        R5
0x2484	0x904F    	POP        R4
0x2486	0x903F    	POP        R3
0x2488	0x902F    	POP        R2
0x248A	0x966F    	ADIW       R28, 31
0x248C	0xBFCD    	OUT        SPL+0, R28
0x248E	0xBFDE    	OUT        SPL+1, R29
0x2490	0x91DF    	POP        R29
0x2492	0x91CF    	POP        R28
0x2494	0x9508    	RET
; end of _fm_seek
_fm_endSeek:
0x23D6	0x93CF    	PUSH       R28
0x23D8	0x93DF    	PUSH       R29
0x23DA	0xB7CD    	IN         R28, SPL+0
0x23DC	0xB7DE    	IN         R29, SPL+1
0x23DE	0x97A0    	SBIW       R28, 32
0x23E0	0xBFCD    	OUT        SPL+0, R28
0x23E2	0xBFDE    	OUT        SPL+1, R29
0x23E4	0x9621    	ADIW       R28, 1
;__fm_Driver.c,756 :: 		void fm_endSeek( void )
;__fm_Driver.c,760 :: 		fm_readRegisters( regBuffer );
0x23E6	0x922F    	PUSH       R2
0x23E8	0x923F    	PUSH       R3
0x23EA	0x924F    	PUSH       R4
0x23EC	0x925F    	PUSH       R5
0x23EE	0x926F    	PUSH       R6
0x23F0	0x927F    	PUSH       R7
0x23F2	0x928F    	PUSH       R8
0x23F4	0x929F    	PUSH       R9
0x23F6	0x018E    	MOVW       R16, R28
0x23F8	0x0118    	MOVW       R2, R16
0x23FA	0xDEC5    	RCALL      _fm_readRegisters+0
;__fm_Driver.c,762 :: 		fm_setBits( regBuffer, _FM_POWER_CONFIGURATION, _FM_SEEK_MASK, _FM_SEEK_DISABLE);
0x23FC	0x018E    	MOVW       R16, R28
0x23FE	0x2488    	CLR        R8
0x2400	0x2499    	CLR        R9
0x2402	0xEFBF    	LDI        R27, 255
0x2404	0x2E6B    	MOV        R6, R27
0x2406	0xEFBE    	LDI        R27, 254
0x2408	0x2E7B    	MOV        R7, R27
0x240A	0x2444    	CLR        R4
0x240C	0x2455    	CLR        R5
0x240E	0x0118    	MOVW       R2, R16
0x2410	0xDD55    	RCALL      _fm_setBits+0
;__fm_Driver.c,764 :: 		fm_writeRegisters( regBuffer );
0x2412	0x018E    	MOVW       R16, R28
0x2414	0x0118    	MOVW       R2, R16
0x2416	0xDCFC    	RCALL      _fm_writeRegisters+0
;__fm_Driver.c,765 :: 		}
L_end_fm_endSeek:
0x2418	0x909F    	POP        R9
0x241A	0x908F    	POP        R8
0x241C	0x907F    	POP        R7
0x241E	0x906F    	POP        R6
0x2420	0x905F    	POP        R5
0x2422	0x904F    	POP        R4
0x2424	0x903F    	POP        R3
0x2426	0x902F    	POP        R2
0x2428	0x966F    	ADIW       R28, 31
0x242A	0xBFCD    	OUT        SPL+0, R28
0x242C	0xBFDE    	OUT        SPL+1, R29
0x242E	0x91DF    	POP        R29
0x2430	0x91CF    	POP        R28
0x2432	0x9508    	RET
; end of _fm_endSeek
_fm_getReceivedSignalStrengthIndicator:
0x0B60	0x93CF    	PUSH       R28
0x0B62	0x93DF    	PUSH       R29
0x0B64	0xB7CD    	IN         R28, SPL+0
0x0B66	0xB7DE    	IN         R29, SPL+1
0x0B68	0x97A0    	SBIW       R28, 32
0x0B6A	0xBFCD    	OUT        SPL+0, R28
0x0B6C	0xBFDE    	OUT        SPL+1, R29
0x0B6E	0x9621    	ADIW       R28, 1
;__fm_Driver.c,399 :: 		uint8_t fm_getReceivedSignalStrengthIndicator( void )
;__fm_Driver.c,406 :: 		fm_readRegisters( regBuffer );
0x0B70	0x922F    	PUSH       R2
0x0B72	0x923F    	PUSH       R3
0x0B74	0x018E    	MOVW       R16, R28
0x0B76	0x0118    	MOVW       R2, R16
0x0B78	0x10C3940E  	CALL       _fm_readRegisters+0
;__fm_Driver.c,408 :: 		auxVariable = regBuffer[_FM_STATUS_RSSI];
0x0B7C	0x018E    	MOVW       R16, R28
0x0B7E	0x01F8    	MOVW       R30, R16
0x0B80	0x9670    	ADIW       R30, 16
0x0B82	0x9101    	LD         R16, Z+
0x0B84	0x9111    	LD         R17, Z+
;__fm_Driver.c,410 :: 		auxVariable &= 0x00FF;
0x0B86	0x7010    	ANDI       R17, 0
;__fm_Driver.c,414 :: 		return rssiValue;
;__fm_Driver.c,415 :: 		}
;__fm_Driver.c,414 :: 		return rssiValue;
;__fm_Driver.c,415 :: 		}
L_end_fm_getReceivedSignalStrengthIndicator:
0x0B88	0x903F    	POP        R3
0x0B8A	0x902F    	POP        R2
0x0B8C	0x966F    	ADIW       R28, 31
0x0B8E	0xBFCD    	OUT        SPL+0, R28
0x0B90	0xBFDE    	OUT        SPL+1, R29
0x0B92	0x91DF    	POP        R29
0x0B94	0x91CF    	POP        R28
0x0B96	0x9508    	RET
; end of _fm_getReceivedSignalStrengthIndicator
_fm_getChannelFrequency:
0x0B98	0x93CF    	PUSH       R28
0x0B9A	0x93DF    	PUSH       R29
0x0B9C	0xB7CD    	IN         R28, SPL+0
0x0B9E	0xB7DE    	IN         R29, SPL+1
0x0BA0	0x97A8    	SBIW       R28, 40
0x0BA2	0xBFCD    	OUT        SPL+0, R28
0x0BA4	0xBFDE    	OUT        SPL+1, R29
0x0BA6	0x9621    	ADIW       R28, 1
;__fm_Driver.c,477 :: 		float fm_getChannelFrequency( void )
;__fm_Driver.c,487 :: 		fm_readRegisters( regBuffer );
0x0BA8	0x922F    	PUSH       R2
0x0BAA	0x923F    	PUSH       R3
0x0BAC	0x018E    	MOVW       R16, R28
0x0BAE	0x0118    	MOVW       R2, R16
0x0BB0	0x10C3940E  	CALL       _fm_readRegisters+0
;__fm_Driver.c,489 :: 		b = regBuffer[ _FM_SYSTEM_CONFIGURATION_2 ];
0x0BB4	0x01AE    	MOVW       R20, R28
0x0BB6	0x01FA    	MOVW       R30, R20
0x0BB8	0x9636    	ADIW       R30, 6
0x0BBA	0x9101    	LD         R16, Z+
0x0BBC	0x9111    	LD         R17, Z+
;__fm_Driver.c,490 :: 		b &= 0x00C0;
0x0BBE	0x7C00    	ANDI       R16, 192
0x0BC0	0x7010    	ANDI       R17, 0
;__fm_Driver.c,491 :: 		b >>= 6;
0x0BC2	0xE0B6    	LDI        R27, 6
L__fm_getChannelFrequency136:
0x0BC4	0x9516    	LSR        R17
0x0BC6	0x9507    	ROR        R16
0x0BC8	0x95BA    	DEC        R27
0x0BCA	0xF7E1    	BRNE       L__fm_getChannelFrequency136
L__fm_getChannelFrequency137:
;__fm_Driver.c,492 :: 		b &= 0x0003;
0x0BCC	0x0198    	MOVW       R18, R16
0x0BCE	0x7023    	ANDI       R18, 3
0x0BD0	0x7030    	ANDI       R19, 0
; b start address is: 22 (R22)
0x0BD2	0x01B9    	MOVW       R22, R18
;__fm_Driver.c,494 :: 		s = regBuffer[ _FM_SYSTEM_CONFIGURATION_2 ];
0x0BD4	0x01FA    	MOVW       R30, R20
0x0BD6	0x9636    	ADIW       R30, 6
0x0BD8	0x9101    	LD         R16, Z+
0x0BDA	0x9111    	LD         R17, Z+
;__fm_Driver.c,495 :: 		s &= 0x0030;
0x0BDC	0x7300    	ANDI       R16, 48
0x0BDE	0x7010    	ANDI       R17, 0
;__fm_Driver.c,496 :: 		s >>= 4;
0x0BE0	0x9516    	LSR        R17
0x0BE2	0x9507    	ROR        R16
0x0BE4	0x9516    	LSR        R17
0x0BE6	0x9507    	ROR        R16
0x0BE8	0x9516    	LSR        R17
0x0BEA	0x9507    	ROR        R16
0x0BEC	0x9516    	LSR        R17
0x0BEE	0x9507    	ROR        R16
;__fm_Driver.c,497 :: 		s &= 0x0003;
0x0BF0	0x7003    	ANDI       R16, 3
0x0BF2	0x7010    	ANDI       R17, 0
; s start address is: 16 (R16)
;__fm_Driver.c,499 :: 		if (b == 0)
0x0BF4	0x3030    	CPI        R19, 0
0x0BF6	0xF409    	BRNE       L__fm_getChannelFrequency138
0x0BF8	0x3020    	CPI        R18, 0
L__fm_getChannelFrequency138:
0x0BFA	0xF441    	BRNE       L_fm_getChannelFrequency28
L__fm_getChannelFrequency139:
; b end address is: 22 (R22)
;__fm_Driver.c,501 :: 		band_ = 87.5;
0x0BFC	0xE0B0    	LDI        R27, 0
0x0BFE	0xA3B8    	STD        Y+32, R27
0x0C00	0xA3B9    	STD        Y+33, R27
0x0C02	0xEABF    	LDI        R27, 175
0x0C04	0xA3BA    	STD        Y+34, R27
0x0C06	0xE4B2    	LDI        R27, 66
0x0C08	0xA3BB    	STD        Y+35, R27
;__fm_Driver.c,502 :: 		}
0x0C0A	0xC017    	RJMP       L_fm_getChannelFrequency29
L_fm_getChannelFrequency28:
;__fm_Driver.c,503 :: 		else if (b == 1)
; b start address is: 22 (R22)
0x0C0C	0x3070    	CPI        R23, 0
0x0C0E	0xF409    	BRNE       L__fm_getChannelFrequency140
0x0C10	0x3061    	CPI        R22, 1
L__fm_getChannelFrequency140:
0x0C12	0xF441    	BRNE       L_fm_getChannelFrequency30
L__fm_getChannelFrequency141:
; b end address is: 22 (R22)
;__fm_Driver.c,505 :: 		band_ = 76.0;
0x0C14	0xE0B0    	LDI        R27, 0
0x0C16	0xA3B8    	STD        Y+32, R27
0x0C18	0xA3B9    	STD        Y+33, R27
0x0C1A	0xE9B8    	LDI        R27, 152
0x0C1C	0xA3BA    	STD        Y+34, R27
0x0C1E	0xE4B2    	LDI        R27, 66
0x0C20	0xA3BB    	STD        Y+35, R27
;__fm_Driver.c,506 :: 		}
0x0C22	0xC00B    	RJMP       L_fm_getChannelFrequency31
L_fm_getChannelFrequency30:
;__fm_Driver.c,507 :: 		else if (b == 2)
; b start address is: 22 (R22)
0x0C24	0x3070    	CPI        R23, 0
0x0C26	0xF409    	BRNE       L__fm_getChannelFrequency142
0x0C28	0x3062    	CPI        R22, 2
L__fm_getChannelFrequency142:
0x0C2A	0xF439    	BRNE       L_fm_getChannelFrequency32
L__fm_getChannelFrequency143:
; b end address is: 22 (R22)
;__fm_Driver.c,509 :: 		band_ = 76.0;
0x0C2C	0xE0B0    	LDI        R27, 0
0x0C2E	0xA3B8    	STD        Y+32, R27
0x0C30	0xA3B9    	STD        Y+33, R27
0x0C32	0xE9B8    	LDI        R27, 152
0x0C34	0xA3BA    	STD        Y+34, R27
0x0C36	0xE4B2    	LDI        R27, 66
0x0C38	0xA3BB    	STD        Y+35, R27
;__fm_Driver.c,510 :: 		}
L_fm_getChannelFrequency32:
L_fm_getChannelFrequency31:
L_fm_getChannelFrequency29:
;__fm_Driver.c,512 :: 		if (s == 0)
0x0C3A	0x3010    	CPI        R17, 0
0x0C3C	0xF409    	BRNE       L__fm_getChannelFrequency144
0x0C3E	0x3000    	CPI        R16, 0
L__fm_getChannelFrequency144:
0x0C40	0xF449    	BRNE       L_fm_getChannelFrequency33
L__fm_getChannelFrequency145:
; s end address is: 16 (R16)
;__fm_Driver.c,514 :: 		space_ = 0.2;
0x0C42	0xECBD    	LDI        R27, 205
0x0C44	0xA3BC    	STD        Y+36, R27
0x0C46	0xECBC    	LDI        R27, 204
0x0C48	0xA3BD    	STD        Y+37, R27
0x0C4A	0xE4BC    	LDI        R27, 76
0x0C4C	0xA3BE    	STD        Y+38, R27
0x0C4E	0xE3BE    	LDI        R27, 62
0x0C50	0xA3BF    	STD        Y+39, R27
;__fm_Driver.c,515 :: 		}
0x0C52	0xC018    	RJMP       L_fm_getChannelFrequency34
L_fm_getChannelFrequency33:
;__fm_Driver.c,516 :: 		else if (s == 1)
; s start address is: 16 (R16)
0x0C54	0x3010    	CPI        R17, 0
0x0C56	0xF409    	BRNE       L__fm_getChannelFrequency146
0x0C58	0x3001    	CPI        R16, 1
L__fm_getChannelFrequency146:
0x0C5A	0xF441    	BRNE       L_fm_getChannelFrequency35
L__fm_getChannelFrequency147:
; s end address is: 16 (R16)
;__fm_Driver.c,518 :: 		space_ = 0.1;
0x0C5C	0xECBD    	LDI        R27, 205
0x0C5E	0xA3BC    	STD        Y+36, R27
0x0C60	0xECBC    	LDI        R27, 204
0x0C62	0xA3BD    	STD        Y+37, R27
0x0C64	0xA3BE    	STD        Y+38, R27
0x0C66	0xE3BD    	LDI        R27, 61
0x0C68	0xA3BF    	STD        Y+39, R27
;__fm_Driver.c,519 :: 		}
0x0C6A	0xC00C    	RJMP       L_fm_getChannelFrequency36
L_fm_getChannelFrequency35:
;__fm_Driver.c,520 :: 		else if (s == 2)
; s start address is: 16 (R16)
0x0C6C	0x3010    	CPI        R17, 0
0x0C6E	0xF409    	BRNE       L__fm_getChannelFrequency148
0x0C70	0x3002    	CPI        R16, 2
L__fm_getChannelFrequency148:
0x0C72	0xF441    	BRNE       L_fm_getChannelFrequency37
L__fm_getChannelFrequency149:
; s end address is: 16 (R16)
;__fm_Driver.c,522 :: 		space_ = 0.05;
0x0C74	0xECBD    	LDI        R27, 205
0x0C76	0xA3BC    	STD        Y+36, R27
0x0C78	0xECBC    	LDI        R27, 204
0x0C7A	0xA3BD    	STD        Y+37, R27
0x0C7C	0xE4BC    	LDI        R27, 76
0x0C7E	0xA3BE    	STD        Y+38, R27
0x0C80	0xE3BD    	LDI        R27, 61
0x0C82	0xA3BF    	STD        Y+39, R27
;__fm_Driver.c,523 :: 		}
L_fm_getChannelFrequency37:
L_fm_getChannelFrequency36:
L_fm_getChannelFrequency34:
;__fm_Driver.c,525 :: 		channel_ = regBuffer[_FM_READ_CHANNEL];
0x0C84	0x018E    	MOVW       R16, R28
0x0C86	0x01F8    	MOVW       R30, R16
0x0C88	0x9672    	ADIW       R30, 18
0x0C8A	0x9101    	LD         R16, Z+
0x0C8C	0x9111    	LD         R17, Z+
;__fm_Driver.c,527 :: 		channel_ &= 0x03FF;
0x0C8E	0x7013    	ANDI       R17, 3
;__fm_Driver.c,529 :: 		channelFrequency_  = channel_ * space_;
0x0C90	0xE020    	LDI        R18, 0
0x0C92	0x2F32    	MOV        R19, R18
0x0C94	0xDEBF    	RCALL      _float_ulong2fp+0
0x0C96	0xA14C    	LDD        R20, Y+36
0x0C98	0xA15D    	LDD        R21, Y+37
0x0C9A	0xA16E    	LDD        R22, Y+38
0x0C9C	0xA17F    	LDD        R23, Y+39
0x0C9E	0xDD4E    	RCALL      _float_fpmul1+0
;__fm_Driver.c,530 :: 		channelFrequency_ += band_;
0x0CA0	0xA148    	LDD        R20, Y+32
0x0CA2	0xA159    	LDD        R21, Y+33
0x0CA4	0xA16A    	LDD        R22, Y+34
0x0CA6	0xA17B    	LDD        R23, Y+35
0x0CA8	0xDE02    	RCALL      _float_fpadd1+0
;__fm_Driver.c,532 :: 		return channelFrequency_;
;__fm_Driver.c,533 :: 		}
;__fm_Driver.c,532 :: 		return channelFrequency_;
;__fm_Driver.c,533 :: 		}
L_end_fm_getChannelFrequency:
0x0CAA	0x903F    	POP        R3
0x0CAC	0x902F    	POP        R2
0x0CAE	0x96A7    	ADIW       R28, 39
0x0CB0	0xBFCD    	OUT        SPL+0, R28
0x0CB2	0xBFDE    	OUT        SPL+1, R29
0x0CB4	0x91DF    	POP        R29
0x0CB6	0x91CF    	POP        R28
0x0CB8	0x9508    	RET
; end of _fm_getChannelFrequency
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x0A14	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x0A16	0xDCFF    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x0A18	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x0416	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x0418	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x041A	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x041C	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x041E	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x0420	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x0422	0xDE7A    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x0424	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x0426	0xDE81    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x0428	0x9508    	RET
; end of _float_long2fp
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x0118	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x011A	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x011C	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x011E	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x0120	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x0122	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x0124	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x0126	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x0128	0x9508    	RET
; end of _float_neg32
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x012A	0xDF94    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x012C	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x012E	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x0130	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x0132	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x0134	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x0136	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x0138	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x013A	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x013C	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x013E	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x0140	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x0142	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x0144	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x0146	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x0148	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x014A	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x014C	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x014E	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x0150	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x0152	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x0154	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x0156	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x0158	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x015A	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x015C	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x015E	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x0160	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x0162	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x0164	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x0166	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x0168	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x016A	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x016C	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x016E	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x0170	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x0172	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x0174	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x0176	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x0178	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x017A	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x017C	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x017E	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x0180	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x0182	0xDF77    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x0184	0x9508    	RET
; end of _float_normalize_and_pack
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x0054	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x0056	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x0058	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x005A	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x005C	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x005E	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x0060	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x0062	0x9508    	RET
; end of _float_tstr16_r19
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x0072	0xDFF0    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x0074	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x0076	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x0078	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x007A	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x007C	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x007E	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
