;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/20/2018 9:52:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0366	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x036A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x036C	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x036E	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0370	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0372	0x9701    STR	R7, [SP, #4]
0x0374	0x4629    MOV	R1, R5
0x0376	0x4637    MOV	R7, R6
0x0378	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x037A	0x1E7C    SUBS	R4, R7, #1
0x037C	0x42A0    CMP	R0, R4
0x037E	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0380	0xF2060510  ADDW	R5, R6, #16
0x0384	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0388	0x7824    LDRB	R4, [R4, #0]
0x038A	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x038C	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x038E	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0392	0x4682    MOV	R10, R0
0x0394	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0396	0x493A    LDR	R1, [PC, #232]
0x0398	0x4630    MOV	R0, R6
0x039A	0xF7FFFF8D  BL	_ChekXForEvent+0
0x039E	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x03A0	0x4C35    LDR	R4, [PC, #212]
0x03A2	0x6824    LDR	R4, [R4, #0]
0x03A4	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x03A6	0xF1B90F00  CMP	R9, #0
0x03AA	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x03AC	0x2004    MOVS	R0, #4
0x03AE	0x4C2E    LDR	R4, [PC, #184]
0x03B0	0x6824    LDR	R4, [R4, #0]
0x03B2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x03B4	0xF64F70FF  MOVW	R0, #65535
0x03B8	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x03BA	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x03BE	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x03C0	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x03C2	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x03C4	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x03C8	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x03CA	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x03CC	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x03CE	0xF2060510  ADDW	R5, R6, #16
0x03D2	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x03D6	0x7824    LDRB	R4, [R4, #0]
0x03D8	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x03DA	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x03DC	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x03DE	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x03E0	0x4928    LDR	R1, [PC, #160]
0x03E2	0x4630    MOV	R0, R6
0x03E4	0xF7FFFF68  BL	_ChekXForEvent+0
0x03E8	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x03EA	0x4C23    LDR	R4, [PC, #140]
0x03EC	0x6824    LDR	R4, [R4, #0]
0x03EE	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x03F0	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x03F2	0x2004    MOVS	R0, #4
0x03F4	0x4C1C    LDR	R4, [PC, #112]
0x03F6	0x6824    LDR	R4, [R4, #0]
0x03F8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x03FA	0xF64F70FF  MOVW	R0, #65535
0x03FE	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0400	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0402	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0404	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0406	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0408	0x2D01    CMP	R5, #1
0x040A	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x040C	0x2501    MOVS	R5, #1
0x040E	0x6834    LDR	R4, [R6, #0]
0x0410	0xF3652449  BFI	R4, R5, #9, #1
0x0414	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0416	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0418	0x2501    MOVS	R5, #1
0x041A	0x6834    LDR	R4, [R6, #0]
0x041C	0xF3652408  BFI	R4, R5, #8, #1
0x0420	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0422	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0424	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0426	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0428	0x4917    LDR	R1, [PC, #92]
0x042A	0x4628    MOV	R0, R5
0x042C	0xF7FFFF44  BL	_ChekXForEvent+0
0x0430	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0432	0x4C11    LDR	R4, [PC, #68]
0x0434	0x6824    LDR	R4, [R4, #0]
0x0436	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0438	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x043A	0x2004    MOVS	R0, #4
0x043C	0x4C0A    LDR	R4, [PC, #40]
0x043E	0x6824    LDR	R4, [R4, #0]
0x0440	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0442	0xF64F70FF  MOVW	R0, #65535
0x0446	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0448	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x044A	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x044C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x044E	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0450	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0452	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0454	0xF8DDE000  LDR	LR, [SP, #0]
0x0458	0xB002    ADD	SP, SP, #8
0x045A	0x4770    BX	LR
0x045C	0x54004000  	I2C1_CR1+0
0x0460	0x02F82000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0464	0x037C2000  	_I2C1_Timeout_Ptr+0
0x0468	0x03782000  	_I2Cx_Timeout_Ptr+0
0x046C	0x58004000  	I2C2_CR1+0
0x0470	0x02FC2000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0474	0x03802000  	_I2C2_Timeout_Ptr+0
0x0478	0x03002000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x047C	0x00820007  	#458882
0x0480	0x00800007  	#458880
0x0484	0x00840007  	#458884
0x0488	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0C40	0xB081    SUB	SP, SP, #4
0x0C42	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x0C46	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0C48	0x4613    MOV	R3, R2
0x0C4A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0C4C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0C4E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0C50	0xF7FFFB50  BL	_I2Cx_Write+0
0x0C54	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x0C56	0xF8DDE000  LDR	LR, [SP, #0]
0x0C5A	0xB001    ADD	SP, SP, #4
0x0C5C	0x4770    BX	LR
0x0C5E	0xBF00    NOP
0x0C60	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x1D40	0xF64127FF  MOVW	R7, #6911
0x1D44	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x1D48	0x1E7F    SUBS	R7, R7, #1
0x1D4A	0xD1FD    BNE	L_Delay_1sec24
0x1D4C	0xBF00    NOP
0x1D4E	0xBF00    NOP
0x1D50	0xBF00    NOP
0x1D52	0xBF00    NOP
0x1D54	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x1D56	0x4770    BX	LR
; end of _Delay_1sec
_fm_basicSettings:
;__fm_driver.c, 561 :: 		void fm_basicSettings( void )
0x3204	0xB089    SUB	SP, SP, #36
0x3206	0xF8CDE000  STR	LR, [SP, #0]
;__fm_driver.c, 565 :: 		fm_readRegisters( regBuffer );
0x320A	0xA801    ADD	R0, SP, #4
0x320C	0xF7FFF9F0  BL	_fm_readRegisters+0
;__fm_driver.c, 567 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_SOFTMUTE_MASK,          _FM_SOFTMUTE_DISABLE );
0x3210	0xA801    ADD	R0, SP, #4
0x3212	0xF2480300  MOVW	R3, #32768
0x3216	0xF64772FF  MOVW	R2, #32767
0x321A	0xF2400100  MOVW	R1, #0
0x321E	0xF7FFFB6B  BL	_fm_setBits+0
;__fm_driver.c, 568 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_MUTE_MASK,              _FM_MUTE_DISABLE );
0x3222	0xA801    ADD	R0, SP, #4
0x3224	0xF2440300  MOVW	R3, #16384
0x3228	0xF64B72FF  MOVW	R2, #49151
0x322C	0xF2400100  MOVW	R1, #0
0x3230	0xF7FFFB62  BL	_fm_setBits+0
;__fm_driver.c, 569 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_STEREO_MASK,            _FM_STEREO );
0x3234	0xA801    ADD	R0, SP, #4
0x3236	0xF2400300  MOVW	R3, #0
0x323A	0xF64D72FF  MOVW	R2, #57343
0x323E	0xF2400100  MOVW	R1, #0
0x3242	0xF7FFFB59  BL	_fm_setBits+0
;__fm_driver.c, 570 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_RDS_MODE_MASK,          _FM_RDS_MODE_STANDARD );
0x3246	0xA801    ADD	R0, SP, #4
0x3248	0xF2400300  MOVW	R3, #0
0x324C	0xF24F72FF  MOVW	R2, #63487
0x3250	0xF2400100  MOVW	R1, #0
0x3254	0xF7FFFB50  BL	_fm_setBits+0
;__fm_driver.c, 571 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_SEEK_MODE_MASK,         _FM_SEEK_MODE_WRAP );
0x3258	0xA801    ADD	R0, SP, #4
0x325A	0xF2400300  MOVW	R3, #0
0x325E	0xF64F32FF  MOVW	R2, #64511
0x3262	0xF2400100  MOVW	R1, #0
0x3266	0xF7FFFB47  BL	_fm_setBits+0
;__fm_driver.c, 572 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_SEEK_DIRECTION_MASK,    _FM_SEEK_DIRECTION_UP );
0x326A	0xA801    ADD	R0, SP, #4
0x326C	0xF2402300  MOVW	R3, #512
0x3270	0xF64F52FF  MOVW	R2, #65023
0x3274	0xF2400100  MOVW	R1, #0
0x3278	0xF7FFFB3E  BL	_fm_setBits+0
;__fm_driver.c, 573 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_SEEK_MASK,              _FM_SEEK_DISABLE );
0x327C	0xA801    ADD	R0, SP, #4
0x327E	0xF2400300  MOVW	R3, #0
0x3282	0xF64F62FF  MOVW	R2, #65279
0x3286	0xF2400100  MOVW	R1, #0
0x328A	0xF7FFFB35  BL	_fm_setBits+0
;__fm_driver.c, 574 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_POWERUP_DISABLE_MASK,   _FM_POWERUP_DISABLE_LOW );
0x328E	0xA801    ADD	R0, SP, #4
0x3290	0xF2400300  MOVW	R3, #0
0x3294	0xF64F72BF  MOVW	R2, #65471
0x3298	0xF2400100  MOVW	R1, #0
0x329C	0xF7FFFB2C  BL	_fm_setBits+0
;__fm_driver.c, 575 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_POWERUP_ENABLE_MASK,    _FM_POWERUP_ENABLE_HIGH );
0x32A0	0xA801    ADD	R0, SP, #4
0x32A2	0xF2400301  MOVW	R3, #1
0x32A6	0xF64F72FE  MOVW	R2, #65534
0x32AA	0xF2400100  MOVW	R1, #0
0x32AE	0xF7FFFB23  BL	_fm_setBits+0
;__fm_driver.c, 577 :: 		fm_setBits( regBuffer,   _FM_CHANNEL,   _FM_TUNE_MASK,   _FM_TUNE_DISABLE );
0x32B2	0xA801    ADD	R0, SP, #4
0x32B4	0xF2400300  MOVW	R3, #0
0x32B8	0xF64772FF  MOVW	R2, #32767
0x32BC	0xF2400101  MOVW	R1, #1
0x32C0	0xF7FFFB1A  BL	_fm_setBits+0
;__fm_driver.c, 579 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_1,   _FM_RDS_INTERRUPT_MASK,                _FM_RDS_INTERRUPT_DISABLE );
0x32C4	0xA801    ADD	R0, SP, #4
0x32C6	0xF2400300  MOVW	R3, #0
0x32CA	0xF64772FF  MOVW	R2, #32767
0x32CE	0xF2400102  MOVW	R1, #2
0x32D2	0xF7FFFB11  BL	_fm_setBits+0
;__fm_driver.c, 580 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_1,   _FM_SEEK_TUNE_COMPLETE_INTERRUPT_MASK, _FM_SEEK_TUNE_COMPLETE_INTERRUPT_ENABLE );
0x32D6	0xA801    ADD	R0, SP, #4
0x32D8	0xF2440300  MOVW	R3, #16384
0x32DC	0xF64B72FF  MOVW	R2, #49151
0x32E0	0xF2400102  MOVW	R1, #2
0x32E4	0xF7FFFB08  BL	_fm_setBits+0
;__fm_driver.c, 581 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_1,   _FM_RDS_MASK,                          _FM_RDS_DISABLE );
0x32E8	0xA801    ADD	R0, SP, #4
0x32EA	0xF2400300  MOVW	R3, #0
0x32EE	0xF64E72FF  MOVW	R2, #61439
0x32F2	0xF2400102  MOVW	R1, #2
0x32F6	0xF7FFFAFF  BL	_fm_setBits+0
;__fm_driver.c, 582 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_1,   _FM_DE_EMPHASIS_MASK,                  _FM_DE_EMPHASIS_EUROPE_AUSTRALIA_JAPAN );
0x32FA	0xA801    ADD	R0, SP, #4
0x32FC	0xF6400300  MOVW	R3, #2048
0x3300	0xF24F72FF  MOVW	R2, #63487
0x3304	0xF2400102  MOVW	R1, #2
0x3308	0xF7FFFAF6  BL	_fm_setBits+0
;__fm_driver.c, 583 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_1,   _FM_AGC_MASK,                          _FM_AGC_ENABLE );
0x330C	0xA801    ADD	R0, SP, #4
0x330E	0xF2400300  MOVW	R3, #0
0x3312	0xF64F32FF  MOVW	R2, #64511
0x3316	0xF2400102  MOVW	R1, #2
0x331A	0xF7FFFAED  BL	_fm_setBits+0
;__fm_driver.c, 584 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_1,   _FM_STEREO_MONO_BLEND_LEVEL_MASK,      _FM_STEREO_MONO_BLEND_LEVEL_31_49_RSSI );
0x331E	0xA801    ADD	R0, SP, #4
0x3320	0xF2400300  MOVW	R3, #0
0x3324	0xF64F723F  MOVW	R2, #65343
0x3328	0xF2400102  MOVW	R1, #2
0x332C	0xF7FFFAE4  BL	_fm_setBits+0
;__fm_driver.c, 585 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_1,   _FM_GPIO3_MASK,                        _FM_GPIO3_HIGH_IMPENDANCE );
0x3330	0xA801    ADD	R0, SP, #4
0x3332	0xF2400300  MOVW	R3, #0
0x3336	0xF64F72CF  MOVW	R2, #65487
0x333A	0xF2400102  MOVW	R1, #2
0x333E	0xF7FFFADB  BL	_fm_setBits+0
;__fm_driver.c, 586 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_1,   _FM_GPIO2_MASK,                        _FM_GPIO2_STC_RDS_INTERRUPT );
0x3342	0xA801    ADD	R0, SP, #4
0x3344	0xF2400304  MOVW	R3, #4
0x3348	0xF64F72F3  MOVW	R2, #65523
0x334C	0xF2400102  MOVW	R1, #2
0x3350	0xF7FFFAD2  BL	_fm_setBits+0
;__fm_driver.c, 587 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_1,   _FM_GPIO1_MASK,                        _FM_GPIO1_HIGH_IMPEDANCE );
0x3354	0xA801    ADD	R0, SP, #4
0x3356	0xF2400300  MOVW	R3, #0
0x335A	0xF64F72FC  MOVW	R2, #65532
0x335E	0xF2400102  MOVW	R1, #2
0x3362	0xF7FFFAC9  BL	_fm_setBits+0
;__fm_driver.c, 589 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_2,   _FM_BAND_MASK,                         _FM_BAND_USA_EUROPE_87P5_108_MHZ );
0x3366	0xA801    ADD	R0, SP, #4
0x3368	0xF2400300  MOVW	R3, #0
0x336C	0xF64F723F  MOVW	R2, #65343
0x3370	0xF2400103  MOVW	R1, #3
0x3374	0xF7FFFAC0  BL	_fm_setBits+0
;__fm_driver.c, 590 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_2,   _FM_CHANNEL_SPACING_MASK,              _FM_CHANNEL_SPACING_EUROPE_JAPAN_100_KHZ );
0x3378	0xA801    ADD	R0, SP, #4
0x337A	0xF2400310  MOVW	R3, #16
0x337E	0xF64F72CF  MOVW	R2, #65487
0x3382	0xF2400103  MOVW	R1, #3
0x3386	0xF7FFFAB7  BL	_fm_setBits+0
;__fm_driver.c, 592 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_3,   _FM_SOFTMUTE_ATTACK_RECOVER_RATE_MASK, _FM_SOFTMUTE_ATTACK_RECOVER_RATE_FASTEST );
0x338A	0xA801    ADD	R0, SP, #4
0x338C	0xF2400300  MOVW	R3, #0
0x3390	0xF64372FF  MOVW	R2, #16383
0x3394	0xF2400104  MOVW	R1, #4
0x3398	0xF7FFFAAE  BL	_fm_setBits+0
;__fm_driver.c, 593 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_3,   _FM_SOFTMUTE_ATTENUATION_MASK,         _FM_SOFTMUTE_ATTENUATION_16_DB );
0x339C	0xA801    ADD	R0, SP, #4
0x339E	0xF2400300  MOVW	R3, #0
0x33A2	0xF64C72FF  MOVW	R2, #53247
0x33A6	0xF2400104  MOVW	R1, #4
0x33AA	0xF7FFFAA5  BL	_fm_setBits+0
;__fm_driver.c, 594 :: 		fm_setBits( regBuffer,   _FM_SYSTEM_CONFIGURATION_3,   _FM_EXTENDED_VOLUME_RANGE_MASK,        _FM_EXTENDED_VOLUME_RANGE_DISABLED );
0x33AE	0xA801    ADD	R0, SP, #4
0x33B0	0xF2400300  MOVW	R3, #0
0x33B4	0xF64F62FF  MOVW	R2, #65279
0x33B8	0xF2400104  MOVW	R1, #4
0x33BC	0xF7FFFA9C  BL	_fm_setBits+0
;__fm_driver.c, 596 :: 		fm_writeRegisters( regBuffer );
0x33C0	0xA801    ADD	R0, SP, #4
0x33C2	0xF7FFFAA5  BL	_fm_writeRegisters+0
;__fm_driver.c, 597 :: 		}
L_end_fm_basicSettings:
0x33C6	0xF8DDE000  LDR	LR, [SP, #0]
0x33CA	0xB009    ADD	SP, SP, #36
0x33CC	0x4770    BX	LR
; end of _fm_basicSettings
_fm_setVolume:
;__fm_driver.c, 313 :: 		uint8_t fm_setVolume( uint8_t volumeLevel )
; volumeLevel start address is: 0 (R0)
0x31BC	0xB08A    SUB	SP, SP, #40
0x31BE	0xF8CDE000  STR	LR, [SP, #0]
; volumeLevel end address is: 0 (R0)
; volumeLevel start address is: 0 (R0)
;__fm_driver.c, 317 :: 		if (volumeLevel < 16)
0x31C2	0x2810    CMP	R0, #16
0x31C4	0xD218    BCS	L_fm_setVolume14
;__fm_driver.c, 319 :: 		fm_readRegisters( regBuffer );
0x31C6	0xA902    ADD	R1, SP, #8
0x31C8	0xF88D0004  STRB	R0, [SP, #4]
0x31CC	0x4608    MOV	R0, R1
0x31CE	0xF7FFFA0F  BL	_fm_readRegisters+0
0x31D2	0xF89D0004  LDRB	R0, [SP, #4]
;__fm_driver.c, 321 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_2] &= 0xFFF0;
0x31D6	0xAC02    ADD	R4, SP, #8
0x31D8	0x1DA3    ADDS	R3, R4, #6
0x31DA	0x881A    LDRH	R2, [R3, #0]
0x31DC	0xF64F71F0  MOVW	R1, #65520
0x31E0	0xEA020101  AND	R1, R2, R1, LSL #0
0x31E4	0x8019    STRH	R1, [R3, #0]
;__fm_driver.c, 322 :: 		regBuffer[_FM_SYSTEM_CONFIGURATION_2] |= volumeLevel;
0x31E6	0x1DA2    ADDS	R2, R4, #6
0x31E8	0x8811    LDRH	R1, [R2, #0]
0x31EA	0x4301    ORRS	R1, R0
; volumeLevel end address is: 0 (R0)
0x31EC	0x8011    STRH	R1, [R2, #0]
;__fm_driver.c, 324 :: 		fm_writeRegisters( regBuffer );
0x31EE	0x4620    MOV	R0, R4
0x31F0	0xF7FFFB8E  BL	_fm_writeRegisters+0
;__fm_driver.c, 326 :: 		return 0;
0x31F4	0x2000    MOVS	R0, #0
0x31F6	0xE000    B	L_end_fm_setVolume
;__fm_driver.c, 327 :: 		}
L_fm_setVolume14:
;__fm_driver.c, 330 :: 		return 1;
0x31F8	0x2001    MOVS	R0, #1
;__fm_driver.c, 332 :: 		}
L_end_fm_setVolume:
0x31FA	0xF8DDE000  LDR	LR, [SP, #0]
0x31FE	0xB00A    ADD	SP, SP, #40
0x3200	0x4770    BX	LR
; end of _fm_setVolume
_fm_setSnrThreshold:
;__fm_driver.c, 334 :: 		uint8_t fm_setSnrThreshold( uint8_t snrThreshold )
; snrThreshold start address is: 0 (R0)
0x3418	0xB08A    SUB	SP, SP, #40
0x341A	0xF8CDE000  STR	LR, [SP, #0]
; snrThreshold end address is: 0 (R0)
; snrThreshold start address is: 0 (R0)
